0,henan.txt,     d??d?Pb?hb??b?c?0g??e??ÓÃj?   85 3¡¢ÆäËû¹æ·¶·½ÃæÎÊÌâ½â´ð 3.1¡¢Àä¿âÎª±ûÀà²Ö¿â£¬Õ¼µØÃæ»ý´óÓÚ 1000m2Ê±£¬ÊÇ·ñÒªÇóÉè¼ÆÅÅÑÌÏµÍ³£¿
0,henan.txt,   84 2.17¡¢Å¯Í¨»ú·¿¡¢Éè±¸·¿¡¢µçÌÝ»ú·¿µÈÍâÇ½ÉÏµÄÅÅ£¨½ø£©·ç¿ÚÊÇ·ñÐèÉèÖÃ·À»ð·§£¿
0,henan.txt, 2.8¡¢Í¨·ç£¨¿Õµ÷£©·ç¹Ü¡¢ÅÅÑÌ¹ÜµÀÊÇ·ñÔÊÐí´©Ô½½¨ÖþÄÚÇ°ÊÒ£¨ºÏÓÃÇ°ÊÒ£©¡¢ÊèÉ¢Â¥ÌÝ¼ä¡¢±ÜÄÑ×ßµÀ£¿
0,henan.txt, 3.12¡¢×¡Õ¬ÉèÅçÁÜÒª²ÉÓÃ¼ÒÓÃÅçÍ·Âð£¿
0,henan.txt, 3.13¡¢³µ¿â 4.0m~4.2m ¾®×ÖÁº£¬¿É·ñÉè 1 ¸öÀ©´ó¸²¸ÇÃæ»ýÈ÷Ë®ÅçÍ·£¿
0,henan.txt, ´ð£º¶ÔÓÚ¸Ö½î»ìÄýÍÁ¹¹¼þ·À»ð±£??µÚÒ»Æª½¨Öþ×¨ÒµµÚÒ»ÕÂ½¨Öþ·ÖÀàºÍÄÍ»ðµÈ¼¶1.1 ¹ØÓÚÉÌÒµ·þÎñÍøµãµÄÏà¹ØÎÊÌâ:£¨1£©×¡Õ¬µ×²¿ÉèÖÃµÄ¾Ó×¡ÇøÅäÌ×ÓÃ·¿£¬Èç£ºÍÐÀÏËù¡¢ÉçÇø×ÛºÏÓÃ·¿¡¢¾ÓÎ¯»á°ì¹«¡¢Ð¡ÐÍÕïËù¡¢ÆåÅÆÊÒ¡¢ÎÀÉú·þÎñÕ¾¡¢ÎïÒµÓÃ·¿¡¢ÎÄ»¯»î¶¯Õ¾µÈÊÇ·ñ¿É°´ÕÕÉÌÒµ·þÎñÍøµãµÄÐÎÊ½½øÐÐÉè¼Æ£¿
0,henan.txt,1.2 Ò½Ôº½¨ÖþÖÐµÄ¡°Ò½ÁÆ½Ö¡±µÄÊèÉ¢ÄÜ·ñ²ÎÕÕ¡¶½¨ÖþÉè¼Æ·À»ð¹æ·¶¡·GB50016-2014£¨2018 Äê°æ£©µÚ 5.3.6 ÌõÓÐ¹Ø"ÓÐ¶¥ÅïµÄ²½ÐÐ½Ö"Ö´ÐÐ£¿
0,henan.txt,1.3 ÆåÅÆÊÒ¡¢»î¶¯ÖÐÐÄ¡¢½¡Éí·¿¡¢×ãÁÆµêµÈÊÇ·ñÈÏ¶¨Îª"¸èÎèÓéÀÖ·ÅÓ³ÓÎÒÕ³¡Ëù"£¿
0,henan.txt,1.4 Æû³µ 4S µêÉèÓÐÆû³µÏúÊÛ¡¢Î¬ÐÞ¼°Í£³µµÈ¹¦ÄÜ£¬´ËÀà½¨ÖþÈçºÎ½øÐÐÏû·ÀÉè¼Æ£¿
0,henan.txt,1.5 Ñ§Ð£ÄÚµÄÊµÑµ³µ¼ä°´³§·¿Éè¼Æ»¹ÊÇ°´½ÌÑ§½¨ÖþÉè¼Æ£¿
0,henan.txt,ÈçºÎ½øÐÐ·À»ð·Ö¸ôºÍ°²È«ÊèÉ¢£¿
0,henan.txt,Ñ§Ð£ÄÚµÄÊµÑµÂ¥ÄØ£¿
0,henan.txt,Ìõ¼þÏÞÖÆ±ØÐë´©Ô½Ê±£¬ÐèÒª²ÉÈ¡Ê²Ã´´ëÊ©£¿
0,henan.txt,²ÉÓÃ·â±ÕÂ¥ÌÝ¼äÊ±£¬ÔÚÊ×²ãÈçºÎÊèÉ¢£¿
0,henan.txt,£¨2£©ÉÌÒµ·þÎñÍøµãÃ¿¸ö·Ö¸ôµ¥ÔªÖ®¼äµÄÍâÇ½ÃÅ´°¶´¿ÚÊÇ·ñÓÐ¾àÀëÒªÇó£¿
0,henan.txt,£¨3£©ÉÌÒµ·þÎñÍøµãÊèÉ¢¾àÀëÔõÃ´¹æ¶¨£¿
0,henan.txt,£¨4£©ÉÌÒµ·þÎñÍøµãÊÇ·ñÐèÒªÃ¿·Ö¸ôµ¥Ôª¾ùÉèÖÃÏû·À¾ÈÔ®´°£¬Ïû·À¾ÈÔ®´°µÄÉèÖÃÓÐºÎÒªÇó£¿
0,jiangsu.txt,1.1.1.3 ¼×¡¢ÒÒÀà³§·¿Íâ¸½ÉèµÄ»·±£´¦ÀíÉè±¸²ÉÓÃ²»È¼²ÄÁÏÖÆ×÷Ê±£¬¿É·ñ²ÎÕÕ¡¶½¨¹æ¡·µÚ3.4.6ÌõµÄÌõÎÄËµÃ÷ÒªÇó£¬¶Ô»·±£Éè±¸ÓëËùÊô³§·¿Ö®¼äµÄ·À»ð¼ä¾à²»×÷ÒªÇó£¿
0,jiangsu.txt,1.1.1.5 18¸ö·ÅÖÃÔÚÊÒÍâµÄËÜÁÏÁ£×ÓµÄÔ­ÁÏ½ðÊô²Ö£¬Óë½¨ÖþÎïÖ®¼äµÄ·À»ð¼ä¾àÄÜ·ñ²Î¿¼Á¸Ê³²ÖµÄ¼ä¾àÉèÖÃ£¿
0,jiangsu.txt,1.1.1.6 ÒÒÀà³§·¿ºÍ±û¡¢¶¡¡¢ÎìÀà³§·¿ÊÇ·ñ¿ÉÒÔÌùÁÚ½¨Ôì£¿
0,jiangsu.txt,1.1.1.7 ¼×Àà²Ö¿â¸úÈ¼Æøµ÷Ñ¹¹ñÖ®¼äµÄ·À»ð¼ä¾àÓ¦µ±ÔõÃ´È·¶¨£¿
0,jiangsu.txt,1.1.1.8 Ö÷ÒªÏû·À³µµÀÂ·ÊÇÖ¸ÄÄÐ©µÀÂ·£¿
0,jiangsu.txt,1.1.2.11 Ò»×ù»ðÔÖÎ£ÏÕÐÔµÈ¼¶Îª±ûÀà³§·¿£¬ÆäÖÐÓÐ 1 ²ãÉú²ú³µ¼äÎª¶¡¡¢ÎìÀà£¬¸Ã²ãÊÇ?5·ñÄÜ¹»°´ÕÕ¶¡¡¢ÎìÀàµ¥¶À»®·Ö·À»ð·ÖÇø£¬²¢°´¶¡ÎìÀàÉè¼ÆÏà¹ØÏû·ÀÉèÊ©£¿
0,jiangsu.txt,1.1.2.12 °´ÈÝ»ý¡¢ÈÝ»ý±È¿É²»¶¨ÐÔÎª¼×¡¢ÒÒÀà»ðÔÖÎ£ÏÕÐÔÀà±ðµÄ·â±Õ³¡Ëù»òÇøÓòÊÇ·ñÐèÒª¿¼ÂÇ·À±¬£¨½¨Öþ¡¢µçÆøµÈ·½Ãæ£©£¿
0,jiangsu.txt,1.1.2.13 Àä¿âÊÇ·ñ¿ÉÒÔÓë³§·¿ºÏ½¨£¿
0,jiangsu.txt,1.1.2.14 ³§ÇøÄÚÈ«ÖÇÄÜÎÞÈË¿â·¿ÊÇ·ñ¿ÉÒÔÓëÆäËû¿â·¿¡¢°ì¹«µÈºÏ½¨£¿
0,jiangsu.txt,1.1.2.15 Á½¶°±ûÀà³§·¿»ò±ûÀà³§·¿Óë±ûÀà²Ö¿âÌùÁÚ£¨Ò»×ÖÐÍ²¢ÁÐ²¼ÖÃ¡¢Õ¼µØÃæ»ý½ÏÐ¡£©½¨Éè£¬ÉèÖÃË«²à·À»ðÇ½£»Á½²àµÄ¿ª´°¿É·ñ°´ÕÕ¡¶½¨¹æ¡·µÚ 6.1.4 Ìõ¿¼ÂÇ£¿
0,jiangsu.txt,1.1.2.16 ¡¶½¨¹æ¡·µÚ 5.4.12¡¢5.4.13 Ç¿ÌõÒªÇóÊÇ·ñÍ¬ÑùÊÊÓÃÓÚ¹¤Òµ½¨Öþ£¿
0,jiangsu.txt,1.1.2.17 ¡¶½¨¹æ¡·µÚ8.3.1ÌõÖÐËùËµµÄ¡°ÏÂÁÐ³§·¿»òÉú²ú²¿Î»¡±ÖÐµÄÉú²ú²¿Î»ÊÇ·ñ½ö½öÊÇÖ¸±¾ÌõµÚ1µã¼°µÚ4µãËùÌáµ½µÄ²¿Î»£¿
0,jiangsu.txt,1.1.2.18 ¡¶¾«Ï¸»¯¹¤ÆóÒµ¹¤³ÌÉè¼Æ·À»ð±ê×¼¡·GB51283-2020±í4.2.9×¢3£¬±¾Ìõ×¢½âÖÐËùÌá¼°µÄ¡°Éú²úÉèÊ©¡±ÊÇ½öÖ¸¸Ã±í¸ñÖÐ¡°Éú²úÉèÊ©¡±µÄÐ¡Àà£¬»¹ÊÇÒ²°üÀ¨±í¸ñÖÐ´¢¹Þ¡¢±Ã·¿¡¢²Ö¿âµÈÆäËûÉèÊ©£¿
0,jiangsu.txt,1.1.2.19 ¡¶½¨¹æ¡·µÚ 3.1.2-1 ¿îÖÐ£º¡°»ðÔÖÎ£ÏÕÐÔ½Ï´óµÄÉú²ú²¿·ÖÕ¼±¾²ã»ò±¾·À»ð·ÖÇø½¨ÖþÃæ»ýµÄ±ÈÀýÐ¡ÓÚ 5%......¡±£¬ÆäÖÐÈç³§·¿Òò¹¤ÒÕÌõ¼þÊúÏò»®·Ö·À»ð·ÖÇøµÄ£¬»ðÔÖÎ£ÏÕÐÔ½Ï´óµÄÉú²ú²¿·ÖÃæ»ýÊÇ°´±¾²ãµÄÃæ»ý 5%»¹ÊÇ°´Õû¸ö·À»ð·ÖÇøµÄÃæ»ý 5%£¿
0,jiangsu.txt,1.1.2.20 ¹¤³§µÄ°ì¹«Â¥ÓëÊ³ÌÃºÏ½¨µÄ½¨ÖþÊÇ·ñÊôÓÚÈËÔ±ÃÜ¼¯³¡Ëù£¿
0,jiangsu.txt,1.1.2.3 ¸ß²ã³§·¿µÄËþÂ¥²¿·Ö¶¼ÊÇÉú²ú³µ¼ä£¨±ûÀà£©£¬È¹·¿ÎªÉú²úÅäÌ×£¬²¿·ÖÉèÓÐ³ø·¿¡¢Ê³ÌÃ¡¢±¨¸æÌü£¬ÊÇ·ñ·ûºÏ¡¶½¨¹æ¡·µÚ 5.4.2 Ìõ£¿
0,jiangsu.txt,1.1.2.4 µ¥²ã³§·¿ÄÚ¾Ö²¿ÉèÖÃ¼Ð²ã£¬Õû¶°½¨ÖþÊÇ°´µ¥²ã»¹ÊÇ°´¶à²ã¶¨ÐÔ£¿
0,jiangsu.txt,1.1.2.5 ³µ¼äÄÚ½öÓÐ¾Ö²¿±¬Õ¨Î£ÏÕ¹¤¶Î£¬ÉèÖÃÔÚ¶ÀÁ¢·¿¼ä£¬Í¨¹ý·À±¬ÃÅ¶·Í¨ÏòÆäËû·Ç±¬Õ¨Î£ÏÕÇøÓò£¬·À±¬ÃÅ¶·ÍâÊÇ·ñ¿ÉÒÔ»®·ÖÎª·Ç±¬Õ¨Î£ÏÕ³¡Ëù£¿
0,jiangsu.txt,1.1.2.6 ¿â·¿µÄ°²È«ÊèÉ¢¡¢Ïû·ÀÉèÊ©µÈ·À»ðÉè¼Æ£¬°´ÕÕ¹¤Òµ½¨Öþ»¹ÊÇÃñÓÃ½¨Öþ½øÐÐÉè¼Æ£¿
0,jiangsu.txt,1.1.2.8 ¡¶½¨¹æ¡·¶ÔÓÚ¡°ÖÐ¼ä²Ö¿â¡±ÖÐÃ»ÓÐÃ÷È·µÄÃæ»ýÒªÇó£¬Ò»¶°³§·¿¡°ÖÐ¼ä²Ö¿â¡±Óë³µ¼äÃæ»ýÏàµ±»ò¸ü´ó£¬°´³§·¿Éè¼ÆÊÇ·ñ¿ÉÒÔ£¿
0,jiangsu.txt,1.1.2.9 ¡¶½¨¹æ¡·µÚ 3.3.5¡¢3.3.9 Ìõ£º°ì¹«ÊÒ¡¢ÐÝÏ¢ÊÒÔÊÐíÉèÖÃÔÚ±û¡¢¶¡Àà³§·¿¡¢²Ö¿âÄÚ£¬°ì¹«ÊÒ¡¢ÐÝÏ¢ÊÒµÄÃæ»ýÈçºÎ¿ØÖÆ£¿
0,jiangsu.txt,1.1.2·À»ð·ÖÇøºÍÆ½Ãæ²¼ÖÃ1.1.2.1 ¹ÈÎïÀà¼Ó¹¤³§·¿ÊÇ·ñ¿ÉÒÔÈÏ¶¨Îª²»ÊôÓÚÈËÔ±»ò¿ÉÈ¼Îï½Ï¶àµÄ±ûÀàÉú²ú³§·¿£¿
0,jiangsu.txt,1.1.3.10 ²Ö¿â½¨ÖþÁ½¸öÏàÁÚ·À»ð·ÖÇøÔÚÃ¿¸ö·À»ð·ÖÇø¸÷×ÔÉèÓÐ1²¿¶ÀÁ¢ÊèÉ¢Â¥ÌÝµÄÇ°ÌáÏÂ£¬ÊÇ·ñ¿ÉÒÔ²ÉÓÃÔÚÁ½¸ö·À»ð·ÖÇø½»½çÇøÓòÉèÖÃ¹²ÓÃÊèÉ¢Â¥ÌÝ¼äÒÔÂú×ã°²È«³ö¿ÚÉèÖÃÒªÇó£¿
0,jiangsu.txt,1.1.3.11 ¡¶½¨¹æ¡·µÚ 3.7.4 ÌõÎÄËµÃ÷£º¡°±¾Ìõ¹æ¶¨µÄÊèÉ¢¾àÀë¾ùÎªÖ±Ïß¾àÀë£¬¼´ÊÒÄÚ×îÔ¶µãÖÁ×î½ü°²È«³ö¿ÚµÄÖ±Ïß¾àÀë£¬Î´¿¼ÂÇÒò²¼ÖÃÉè±¸¶ø²úÉúµÄ×èµ²£¬µ«ÓÐÍ¨µÀÁ¬½Ó»òÇ½ÌåÕÚµ²Ê±£¬Òª°´ÆäÖÐµÄÕÛÏß¾àÀë¼ÆËã¡±£¬ÊÇ·ñ³§·¿±í´ïÊèÉ¢¾àÀëÊ±¿É²»¿¼ÂÇÉè±¸²¼ÖÃ£¿
0,jiangsu.txt,1.1.3.14 ¡¶ÎïÁ÷½¨ÖþÉè¼Æ¹æ·¶ ¡·GB51157-2016µÚ15.4.1Ìõ£º¡°ÎïÁ÷½¨ÖþµÄ°²È«ÊèÉ¢Ó¦°´ÆäÊ¹ÓÃ¹¦ÄÜ·Ö±ðÖ´ÐÐÏÖÐÐ¹ú¼Ò±ê×¼¡¶½¨¹æ¡·ÖÐÓÐ¹Ø³§·¿ºÍ²Ö¿âÊèÉ¢µÄ¹æ¶¨¡£µ±±û111.1.4.5 °ë³¨¿ªÊ½³§·¿¡¢³¨¿ªÊ½³§·¿ÊÇ·ñÃ¿²ãÐèÒªÉèÖÃ´°¼÷Ç½£¿
0,jiangsu.txt,1.1.3.2 ¡¶½¨¹æ¡·µÚ 6.4.6 ÌõÃ÷È·¶¡¡¢ÎìÀà¸ß²ã³§·¿Ã¿²ã¹¤×÷Æ½Ì¨ÔÚÂú×ãÌõ¼þÊ±¿ÉÒÔ²ÉÓÃ³¨¿ªÂ¥ÌÝµÈ£¬ÄÇÃ´¶¡¡¢ÎìÀà¶à²ã³§·¿ÊÇ·ñÒ²¿ÉÒÔ²ÉÓÃ£¿
0,jiangsu.txt,1.1.3.5 ¡¶½¨¹æ¡·µÚ 3.8.2 ÌõµÄ¹æ¶¨£º¡°²Ö¿âÄÚÃ¿¸ö·À»ð·ÖÇøÍ¨ÏòÊèÉ¢×ßµÀ¡¢Â¥ÌÝ»òÊÒÍâµÄ³ö¿Ú²»ÒËÉÙÓÚ 2 ¸ö£¬µ±·À»ð·ÖÇøµÄ½¨ÖþÃæ»ý²»´óÓÚ 100m2 Ê±£¬¿ÉÉèÖÃ 1 ¸ö³ö¿Ú¡±£¬ÕâÀï³ö¿ÚÊÇÌØÖ¸°²È«³ö¿Ú£¨¹©ÈËÔ±°²È«ÊèÉ¢ÓÃµÄÂ¥ÌÝ¼äºÍÊÒÍâÂ¥ÌÝµÄ³öÈë¿Ú»òÖ±Í¨ÊÒÄÚÍâ°²È«ÇøÓòµÄ³ö¿Ú£©£¬»¹ÊÇ¿ÉÒÔ°üÀ¨Í¨Ïò¹«¹²ÊèÉ¢×ßµÀ£¨¼¸¸ö·À»ð·ÖÇø¹²ÓÃ£¬ÀàËÆ±ÜÄÑ×ßµÀ£©µÄÊèÉ¢³ö¿Ú£¿
0,jiangsu.txt,1.1.3.6 ±ûÀàÉú²ú³§·¿µØÏÂÉèÖÃµÄÈ«×Ô¶¯»¯Éè±¸ÇøÓò£¬¸ÃÇøÓò³ýÉè±¸¼ìÐÞÒÔÍâ£¬Æ½Ê±ÎÞÈËÔ±³öÈë£¬ÊÇ·ñÐèÒª°´ÕÕµØÏÂÉú²ú³§·¿1000m2»®·ÖÒ»¸ö·À»ð·ÖÇø£¨ÉèÖÃÅçÁÜ£©¡¢Ã¿¸ö·À»ð·ÖÇøÉèÖÃ2¸öÊèÉ¢¿Ú£¬ÈËÔ±ÊèÉ¢ÊÇ·ñÐèÒªÂú×ã¡¶½¨¹æ¡·µÚ3.7.4ÌõÏà¹Ø¾àÀë¹æ¶¨£¿
0,jiangsu.txt,1.1.3.7 ³§·¿ÄÚÍ¨Íù¼ìÐÞÆ½Ì¨¡¢²Ù×÷Æ½Ì¨µÄÂ¥ÌÝ¿í¶ÈÊÇ·ñÓÐÒªÇó£¿
0,jiangsu.txt,1.1.3.9 ¶à²ã±ûÀà³§·¿±ê×¼²ãÃæ»ý 1000m2£¬¾Ö²¿¸ß³öÎÝÃæµÄ³µ¼ä»ò¹¤ÒÕÉè±¸ÓÃ·¿Ãæ»ý250m2£¬´Ë²¿·ÖÊÇ·ñÔÊÐí½öÉèÖÃÒ»²¿ÊèÉ¢Â¥ÌÝ£¬°Ñ¿ªÏòÎÝÃæµÄÃÅ×÷ÎªµÚ¶þ°²È«³ö¿Ú£¿
0,jiangsu.txt,1.1.3°²È«ÊèÉ¢1.1.3.1 ÈçÏÂÍ¼ËùÊ¾£¬ÔÚÓÐ±¬Õ¨Î£ÏÕÐÔµÄ³§·¿ÄÚ£¬ÎÞ±¬Õ¨Î£ÏÕÐÔµÄ³µ¼ä¡¢ÓÐ±¬Õ¨Î£ÏÕÐÔµÄ³µ¼ä£¬°²È«ÊèÉ¢ÃÅÊÇ·ñ¶¼¿ÉÒÔÍ¨ÏòÂ¥ÌÝ¼ä£¿
0,jiangsu.txt,1.1.4.3 ½à¾»³§·¿½à¾»ÇøÓë·Ç½à¾»Çø¸ôÇ½ÉÏµÄ¹Û²ì´°£¬Óë¡¶½¨¹æ¡·×ßµÀÉÏÉèÖÃ²£Á§´°ÒªÇó²»Ì«Ò»ÖÂ£¬Æä²£Á§ÊÇ·ñÒ»¶¨ÐèÒª²ÉÓÃ A Àà·À»ð²£Á§£¿
0,jiangsu.txt,1.1.4.4 ¸ß´ó¹¤Òµ³§·¿ÎÝÃæ²ÉÓÃ¸ÖÁº¡¢¸ÖéÝÌõ¡¢½ðÊôÎÝÃæ°å£¬¸½ÉèÔÚ½¨ÖþÄÚµÄÏû·À¿ØÖÆÊÒ¡¢Ãð»ðÉè±¸ÊÒ¡¢Ïû·ÀË®±Ã·¿ºÍÍ¨·ç¿ÕÆøµ÷½Ú»ú·¿¡¢±äÅäµçÊÒ¡¢·â±ÕÂ¥ÌÝ¼äµÈÆä¸ôÇ½ÆöÖÁ¸ÖÁºµ×»òÄ³¸ö±ê¸ß£¬²»Éè¸Ö½î»ìÄýÍÁ¶¥¸Ç£¬½ö×öµõ¶¥»ò²»×öµõ¶¥£¬ÊÇ·ñ¿ÉÒÔ£¿
0,jiangsu.txt,1.1.4.6 ¸ù¾Ý¡¶½¨¹æ¡·µÚ 3.4.1 Ìõ¹æ¶¨£¬·À»ð¼ä¾à²»ÄÜÂú×ãÒªÇóµÄÇé¿öÏÂ¿ÉÒÔ²ÉÓÃÉè·À»ðÇ½µÈ´ëÊ©£¬´Ë´¦µÄ·À»ðÇ½µÄÄÍ»ð¼«ÏÞÊÇ 3.0h »¹ÊÇÐèÒªÖ´ÐÐ¸ü¸ßµÄÒªÇó£¿
0,jiangsu.txt,1.1.4½¨Öþ¹¹Ôì1.1.4.1 ±û¡¢¶¡¡¢ÎìÀà³§·¿ÄÚ¼×¡¢ÒÒÀà¹¤¶ÎÓëÆäËû²¿·ÖÓ¦ÈçºÎ½øÐÐ·Ö¸ô£¿
0,jiangsu.txt,1.2.2.3 ÉÌÒµ·þÎñÍøµã×÷ÎªÒ»ÖÖÌØÊâµÄÉÌÒµ»î¶¯³¡Ëù£¬ÔÊÐíÄÄÐ©Ê¹ÓÃÓÃÍ¾£¿
0,jiangsu.txt,1.2.2·À»ð·ÖÇøºÍÆ½Ãæ²¼ÖÃ1.2.2.1 Á½¸ö×¡Õ¬µ¥Ôª³Ê¼Ð½Ç£¨´óÓÚµÈÓÚ 90¡ãÇÒÐ¡ÓÚ 180¡ã£©²¼ÖÃ£¬´ËÊ±ÕâÁ½¸öµ¥ÔªÍâ´°µÄ¼ä¾àÊÇ°´·À»ð¼ä¾à¼ÆËã£¬»¹ÊÇ°´·À»ðÇ½»ò·À»ð¸ôÇ½Á½²àµÄ¶´¿Ú¼ä¾à¼ÆËã£¿
0,jiangsu.txt,1.2.3.10 ×¡Õ¬ÖÐÍ¨Íù¡°ÈýºÏÒ»Ç°ÊÒ¡±µÄÁ½ÉÈ·À»ðÃÅÖ®¼äµÄË®Æ½¾àÀëÒÑ´óÓÚ 5m£¬ÎÊ¡°ÈýºÏÒ»Ç°ÊÒ¡±ÄÚÍ¨ÍùÁ½¸öÊèÉ¢Â¥ÌÝ¼äµÄ·À»ðÃÅµÄË®Æ½¾àÀëÊÇ·ñÈÔÐè´óÓÚ 5m£¿
0,jiangsu.txt,1.2.3.11 ÉÌÒµ·þÎñÍøµã¿ÉÒÔ×ö¿ª³¨Â¥ÌÝÂð£¿
0,jiangsu.txt,1.2.3.12 ×¡Õ¬Ì×ÄÚ·¿¼ä£¨×ßµÀ£©×îÔ¶µã¾­¹ýÂ¥ÌÝ£¨Â¥ÌÝ°´ÆäË®Æ½Í¶Ó°³¤¶ÈµÄ 1.50 ±¶¼ÆËã¾àÀë£©µ½Ò»²ã°²È«³ö¿ÚµÄ¾àÀë·ûºÏ¡¶½¨¹æ¡·µÚ 5.5.17 Ìõ¶Ô·¿¼ä¡¢×ßµÀÊèÉ¢¾àÀëµÄÒªÇó£¬ÉèÖÃ¿ª³¨Â¥ÌÝÊÇ·ñ¿ÉÒÔ£¿
0,jiangsu.txt,1.2.3.14 ÉÌÒµ·þÎñÍøµãÖÐµÄ¾Ó¼ÒÑøÀÏ·þÎñÓÃ·¿ÊÇ·ñÓÐÊ¹ÓÃÈËÊý£¨´²Î»£©µÄÏÞ¶¨£¿
0,jiangsu.txt,1.2.3.16 19 ²ã¼°ÒÔÉÏ×¡Õ¬µ¥ÔªÈç²ÉÓÃÍâÀÈÊèÉ¢£¬Í¨ÍùÍâÀÈµÄÃÅ¿ªÆô·½ÏòÓÐºÎÏÞÖÆ£¬ÊÇ·ñÒ»¶¨ÒªË«Ïò¿ªÆô£¿
0,jiangsu.txt,1.2.3.3 ¶ÔÓÚÍ¼Ê¾½¨Öþ¸ß¶ÈÎª 33m~54m µÄ¸ß²ã×¡Õ¬£¬Á¬ÀÈÊÇ·ñ¿ÉÒÔ¿´³É·ÀÑÌÂ¥ÌÝ¼äµÄÇ°ÊÒ£¿
0,jiangsu.txt,1.2.3.5 ×¡Õ¬½¨ÖþµÄÆÕÍ¨µçÌÝºÍÏû·ÀµçÌÝÊÇ·ñ¿ÉÒÔÍ¬Ê±ÉèÔÚ·ÀÑÌÂ¥ÌÝ¼äÇ°ÊÒ£¿
0,jiangsu.txt,1.2.3.6 ×¡Õ¬µÄÂ¥ÌÝºÍµçÌÝ³£³É×é²¼ÖÃ£¬µ±µØÏÂÆû³µ¿â²»Ðè½èÓÃÂ¥ÌÝÊèÉ¢Ê±£¬¿É·ñ½ö½«µçÌÝÍ¨ÖÁµØÏÂÆû³µ¿â£¿
0,jiangsu.txt,1.2.3.9 µØÉÏÉè³¨¿ªÂ¥ÌÝ¼äºÍµçÌÝ¡¢µØÏÂÊÒÉè·â±ÕÂ¥ÌÝ¼äµÄ 11 ²ã×¡Õ¬½¨Öþ£¬µØÏÂÊÒµçÌÝÃÅºÍµçÆø¹Ü¾®£¨Îª±¾¶°×¡Õ¬·þÎñ£©¼ìÐÞÃÅ¿É·ñ¿ªÉèÔÚµØÏÂÊÒµÄ·â±ÕÂ¥ÌÝ¼äÄÚ£¿
0,jiangsu.txt,1.2.4.10 ×¡Õ¬Óë¶þ²ãµÄÈËÔ±ÃÜ¼¯³¡Ëù£¨·ÇÉÌÒµ·þÎñÍøµã£©×éºÏ½¨ÔìµÄ¸ß²ã½¨Öþ£¬×¡Õ¬²¿·ÖµÄÍâÇ½±£ÎÂ²ÄÁÏÈ¼ÉÕÐÔÄÜÊÇÊ²Ã´£¿
0,jiangsu.txt,1.2.4.11 ½¨Öþµ×²ãÀ©´ó·â±ÕÂ¥ÌÝ¼äµÄÃÅ£¨µ×²ãÃÅÌü´óÃÅ£©ÓëÏàÁÚÃÅ¡¢´°¡¢¶´¿ÚË®Æ½¾àÀëÊÇ·ñÐèÒªÂú×ã²»Ð¡ÓÚ 1m µÄÒªÇó£¿
0,jiangsu.txt,1.2.4.2 ×¡Õ¬Éè¼Æ·â±ÕÑôÌ¨Ê±£¬µ±ÑôÌ¨ÄÚ·¿¼äµÄÍâÇ½ºÍÍâÃÅ¾ù°´ÍâÇ½Éè¼Æ£¨½ÚÄÜ¼ÆËã×÷16ÎªÍâÇ½ºÍÍâÃÅ´°£©£¬ÇÒÑôÌ¨ÄÚ²àµÄ·¿¼äÃÅ´°Âú×ã 1h ÄÍ»ð¼«ÏÞµÄÇé¿öÏÂ£¬¸ÃÑôÌ¨ÊÇ·ñÒªÂú×ã´°¼÷Ç½ 1.20m µÄ¸ß¶ÈÒªÇó£¿
0,jiangsu.txt,1.2.4.3 ¡¶×¡Õ¬Éè¼Æ±ê×¼¡·DB32/3920-2020 µÚ 8.8.1-1 ¿î£º¡°¾Ö²¿ÕÚµ²ÎïµÄ×Ü¿í¶È²»Ó¦´óÓÚÁ¬ÀÈÖ±½Ó¶ÔÍâ¿ª¿Ú¿í¶ÈµÄ 20£¥¡±£¬ÊÇ·ñÒâÎ¶×Å´ËÖÖÇéÐÎÊ±³¨¿ªÁ¬ÀÈÖ±½Ó¶ÔÍâ×îÐ¡¿ª¿Ú¿í¶È²»Ó¦Ð¡ÓÚ 4.8m£¿
0,jiangsu.txt,1.2.4.5 ·Ç»ú¶¯³µÆÂµÀÔÚµØÏÂ³öÈë¿Ú´¦Î´Éè·À»ðÃÅ£¬ÆÂµÀµØÃæ³öÈë¿ÚÓëµØÉÏÏàÁÚ½¨ÖþµÄ·À»ð¾àÀëÊÇ·ñ°´¡¶×¡Õ¬Éè¼Æ±ê×¼¡·DB32/3920-2020 µÚ 8.4.6 ÌõÒªÇó£¿
0,jiangsu.txt,1.2.4.6 1£©×¡Õ¬µØÏÂÊÒ½öÒ»²ãÇÒµØÉÏ¡¢µØÏÂ¹²ÓÃÂ¥ÌÝ¼ä½öÔÚÊ×²ã½øÐÐ·À»ð·Ö¸ô£¬µØÏÂÂ¥ÌÝ¼äÊ×²ãÖ±Í¨ÊÒÍâ²¢ÉèÖÃ²»Ð¡ÓÚ 1.2 ©O¿É¿ªÆôÍâ´°»òÍâÃÅ£¬ÊÇ·ñÂú×ãÂ¥ÌÝ¼ä×ÔÈ»Í¨·çÒªÇó£¿
